GBIF_ID,Institution_ID,Dataset_ID,Year_rec,Year_date,Mon_date,Day_date,Lat_dec,Lon_dec,Scientific_name,Phylum,Class,Order,Family,Subfamily,Genus,Depth,Sci_name_verbatim
1851006264,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006262,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006260,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006257,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006247,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006234,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006233,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006230,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006228,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006220,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006218,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006215,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006209,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006203,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006202,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006192,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006175,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006160,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006154,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006149,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006147,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006139,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006135,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006132,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006129,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006124,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006123,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006118,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006115,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006110,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006108,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006106,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006104,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851006103,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005999,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005998,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005995,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005991,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005980,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005950,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005944,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005900,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005898,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005896,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005888,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005886,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005884,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005883,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005882,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005876,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005867,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005866,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005861,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005858,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005852,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005837,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851005812,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004917,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004910,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004692,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004680,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004679,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004673,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004657,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004655,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004652,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004651,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004650,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004647,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004638,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004629,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004623,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004617,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004611,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004610,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004607,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004605,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004604,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004602,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004601,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004500,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004493,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004492,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004488,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004482,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004481,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004479,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004474,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004473,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004466,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004458,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004446,,NaN,2014,2014,11,29,-23.050833,162.483333,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,110,"Pyrosomella"
1851004312,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004308,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004305,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004222,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004090,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004087,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004078,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004075,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004074,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004070,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004068,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004066,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851004061,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
